City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,26.73,81,100,6.8,PF,1678335721
1,albany,42.6001,-73.9662,-0.99,70,57,6.26,US,1678335661
2,busselton,-33.65,115.3333,26.04,45,0,3.05,AU,1678335722
3,pevek,69.7008,170.3133,-25.25,91,84,1.17,RU,1678335723
4,hermanus,-34.4187,19.2345,17.33,77,2,5.59,ZA,1678335723
5,east london,-33.0153,27.9116,18.52,77,0,3.6,ZA,1678335724
6,klaksvik,62.2266,-6.589,-1.49,50,100,8.18,FO,1678335724
7,husavik,66.0449,-17.3389,-6.06,68,100,3.86,IS,1678335725
8,mataura,-46.1927,168.8643,18.83,69,57,2.1,NZ,1678335725
9,coihaique,-45.5752,-72.0662,9.97,87,75,2.57,CL,1678335444
10,tual,-5.6667,132.75,28.4,75,25,6.12,ID,1678335726
11,sao sebastiao,-23.76,-45.4097,23.79,84,92,1.69,BR,1678335689
12,walvis bay,-22.9575,14.5053,16.53,88,0,2.06,NA,1678335727
13,grand-santi,4.25,-54.3833,21.67,100,91,0.93,GF,1678335727
14,kodiak,57.79,-152.4072,7.73,71,0,4.63,US,1678335728
15,monrovia,6.3005,-10.7969,25.87,90,70,1.8,LR,1678335728
16,chuy,-33.6971,-53.4616,20.56,94,2,0.52,UY,1678335487
17,laguna,38.421,-121.4238,9.08,71,0,2.06,US,1678335549
18,bluff,-46.6,168.3333,16.54,70,54,3.02,NZ,1678335729
19,port alfred,-33.5906,26.891,18.31,76,0,0.94,ZA,1678335730
20,barga,44.0742,10.4808,10.54,98,100,2.32,IT,1678335730
21,ushuaia,-54.8,-68.3,3.81,81,0,2.06,AR,1678335566
22,marang,5.2056,103.2059,29.95,82,79,4.82,MY,1678335731
23,hobart,-42.8794,147.3294,18.92,52,40,7.72,AU,1678335431
24,bredasdorp,-34.5322,20.0403,16.07,80,0,2.91,ZA,1678335732
25,ponta do sol,32.6667,-17.1,19.28,90,85,2.1,PT,1678335732
26,merauke,-8.4667,140.3333,30.01,67,9,5.6,ID,1678335733
27,poum,-20.2333,164.0167,27.1,69,7,7.79,NC,1678335733
28,san cristobal,7.7669,-72.225,20.1,89,100,1.22,VE,1678335528
29,mount isa,-20.7333,139.5,21.87,100,100,9.77,AU,1678335734
30,kapaa,22.0752,-159.319,23.4,62,0,8.23,US,1678335734
31,new norfolk,-42.7826,147.0587,18.72,74,100,0.89,AU,1678335735
32,puerto ayora,-0.7393,-90.3518,24.75,98,84,1.55,EC,1678335735
33,nikolskoye,59.7035,30.7861,-5.12,97,100,2.87,RU,1678335736
34,atasu,48.6814,71.6433,-7.0,82,100,2.13,KZ,1678335736
35,dmitrov,56.35,37.5167,-3.64,87,90,7.11,RU,1678335470
36,souillac,-20.5167,57.5167,26.21,94,40,3.6,MU,1678335737
37,cape town,-33.9258,18.4232,17.97,86,75,7.72,ZA,1678335738
38,bethel,41.3712,-73.414,2.09,67,75,3.09,US,1678335482
39,butaritari,3.0707,172.7902,27.3,77,65,3.18,KI,1678335738
40,harper,4.375,-7.7169,26.75,83,92,2.88,LR,1678335739
41,kisangani,0.5167,25.2,21.08,99,100,0.7,CD,1678335739
42,tuntum,-5.2581,-44.6489,22.38,88,89,1.89,BR,1678335740
43,hasaki,35.7333,140.8333,23.45,58,9,4.29,JP,1678335740
44,nanortalik,60.1432,-45.2371,-4.89,83,77,2.81,GL,1678335741
45,faya,18.3851,42.4509,14.06,88,68,2.19,SA,1678335741
46,geraldton,-28.7667,114.6,26.23,50,2,5.14,AU,1678335742
47,talnakh,69.4865,88.3972,-32.11,97,70,3.13,RU,1678335742
48,saint-philippe,-21.3585,55.7679,27.77,80,99,4.12,RE,1678335743
49,huarmey,-10.0681,-78.1522,24.39,74,100,2.45,PE,1678335743
50,pemangkat,1.1667,108.9667,27.69,78,68,1.88,ID,1678335744
51,mukhen,48.1,136.1,0.12,54,100,1.96,RU,1678335744
52,cidreira,-30.1811,-50.2056,23.86,86,28,3.19,BR,1678335745
53,yeppoon,-23.1333,150.7333,31.88,64,39,4.7,AU,1678335745
54,mahebourg,-20.4081,57.7,27.36,94,40,3.6,MU,1678335746
55,bristol,41.8334,-71.1662,4.77,69,91,3.58,US,1678335746
56,ranfurly,-45.1333,170.1,22.84,38,86,5.16,NZ,1678335747
57,ribeira grande,38.5167,-28.7,16.54,94,73,8.94,PT,1678335747
58,kurilsk,45.2333,147.8833,-3.03,73,78,3.65,RU,1678335748
59,surgut,61.25,73.4167,-21.62,83,0,2.0,RU,1678335470
60,sao jose da coroa grande,-8.8978,-35.1478,25.87,78,31,3.71,BR,1678335749
61,zemio,5.0314,25.1361,22.77,71,95,1.49,CF,1678335749
62,bahia honda,22.9036,-83.1592,23.93,71,100,2.21,CU,1678335750
63,kavieng,-2.5744,150.7967,28.05,73,99,2.21,PG,1678335750
64,jamestown,42.097,-79.2353,-3.49,85,75,0.45,US,1678335506
65,saint george,37.1041,-113.5841,8.3,55,0,3.58,US,1678335751
66,thompson,55.7435,-97.8558,-20.91,77,0,2.06,CA,1678335751
67,kumla,59.1277,15.1434,-8.7,85,17,1.03,SE,1678335752
68,kysyl-syr,63.8986,122.7617,-14.77,93,100,5.41,RU,1678335752
69,caldwell,43.6629,-116.6874,1.06,91,0,2.06,US,1678335486
70,punta arenas,-53.15,-70.9167,6.06,70,40,4.12,CL,1678335731
71,pareora,-44.4871,171.2132,20.1,91,100,3.05,NZ,1678335753
72,beloha,-25.1667,45.05,23.25,88,23,3.92,MG,1678335754
73,barrow,71.2906,-156.7887,-17.99,71,0,10.29,US,1678335754
74,torbay,47.6666,-52.7314,0.71,94,100,12.96,CA,1678335754
75,gilgit,35.9221,74.3087,3.63,48,2,1.54,PK,1678335755
76,macusani,-14.0833,-70.4333,3.85,89,100,1.25,PE,1678335755
77,vestmanna,62.1564,-7.1664,-2.49,74,40,6.69,FO,1678335756
78,ende,-8.8432,121.6623,29.74,70,26,1.86,ID,1678335756
79,itarema,-2.9248,-39.9167,25.84,87,27,5.44,BR,1678335757
80,severo-kurilsk,50.6789,156.125,-0.01,98,97,5.11,RU,1678335757
81,vardo,70.3705,31.1107,-6.01,86,40,9.26,NO,1678335758
82,digha,21.6833,87.55,29.14,30,70,3.2,IN,1678335758
83,avarua,-21.2078,-159.775,28.03,89,75,7.2,CK,1678335759
84,tongchuan,35.0806,109.0897,20.08,12,0,2.59,CN,1678335759
85,daru,-9.0763,143.2092,32.52,55,22,3.28,PG,1678335760
86,san patricio,28.017,-97.5169,23.24,87,33,3.94,US,1678335760
87,airai,-8.9266,125.4092,23.11,63,69,1.28,TL,1678335760
88,george town,5.4112,100.3354,31.96,62,20,2.57,MY,1678335761
89,port elizabeth,-33.918,25.5701,16.29,95,0,2.06,ZA,1678335761
90,fairview,40.8126,-73.999,3.08,64,0,6.69,US,1678335762
91,bandarbeyla,9.4942,50.8122,25.69,77,95,6.66,SO,1678335762
92,skjervoy,70.0311,20.9714,-3.0,93,100,10.29,NO,1678335763
93,khatanga,71.9667,102.5,-24.96,95,100,5.55,RU,1678335763
94,gat,31.61,34.7642,13.0,100,5,1.24,IL,1678335765
95,nouakchott,18.0858,-15.9785,22.96,31,0,4.75,MR,1678335764
96,marsa matruh,31.3525,27.2453,15.37,50,0,5.02,EG,1678335765
97,ginda,30.6945,78.4932,15.38,27,28,2.33,IN,1678335766
98,georgetown,5.4112,100.3354,31.96,62,20,2.57,MY,1678335766
99,burdur,37.7203,30.2908,1.39,93,20,2.57,TR,1678335767
100,fortuna,40.5982,-124.1573,6.63,85,100,3.6,US,1678335767
101,aden,12.7794,45.0367,25.49,73,34,9.12,YE,1678335768
102,carnarvon,-24.8667,113.6333,28.61,57,0,6.92,AU,1678335768
103,dobroesti,44.45,26.1833,8.41,62,0,3.6,RO,1678335769
104,hilo,19.7297,-155.09,26.85,72,0,2.57,US,1678335769
105,sandwick,60.0,-1.25,-1.1,74,79,5.66,GB,1678335770
106,nhulunbuy,-12.2333,136.7667,31.34,62,40,4.12,AU,1678335770
107,hillsborough,37.5741,-122.3794,9.25,74,20,2.24,US,1678335771
108,veshenskaya,49.6303,41.7334,5.13,92,99,4.44,RU,1678335771
109,pishin,30.5803,66.9961,16.04,25,8,0.87,PK,1678335772
110,san quintin,30.4833,-115.95,11.98,79,30,6.62,MX,1678335772
111,hithadhoo,-0.6,73.0833,27.92,75,81,4.2,MV,1678335773
112,vaini,-21.2,-175.2,28.09,61,20,4.12,TO,1678335773
113,maues,-3.3836,-57.7186,21.97,99,100,0.77,BR,1678335773
114,esperance,-33.8667,121.9,24.32,48,91,4.23,AU,1678335774
115,boguchany,58.3814,97.4531,-10.11,82,100,6.76,RU,1678335774
116,lompoc,34.6391,-120.4579,9.22,77,99,6.71,US,1678335775
117,itoman,26.1247,127.6694,23.0,61,75,5.66,JP,1678335775
118,victoria,22.2855,114.1577,26.65,68,0,2.68,HK,1678335683
119,egvekinot,66.3167,-179.1667,-19.09,86,91,1.31,RU,1678335776
120,rio gallegos,-51.6226,-69.2181,5.03,65,0,2.57,AR,1678335709
121,xiaoweizhai,26.1903,107.5125,20.99,41,19,2.14,CN,1678335777
122,lavrentiya,65.5833,-171.0,-22.08,94,9,1.12,RU,1678335777
123,clyde river,70.4692,-68.5914,-16.87,78,0,3.09,CA,1678335778
124,dukstas,55.5333,26.3333,-5.71,78,3,4.7,LT,1678335778
125,pangnirtung,66.1451,-65.7125,-10.76,79,21,2.62,CA,1678335778
126,araouane,18.9048,-3.5265,21.64,10,0,4.79,ML,1678335779
127,cap malheureux,-19.9842,57.6142,27.48,76,64,1.79,MU,1678335779
128,prabumulih,-3.45,104.25,29.98,64,89,2.0,ID,1678335780
129,soyo,-6.1349,12.3689,25.73,83,100,2.22,AO,1678335780
130,provideniya,64.3833,-173.3,-13.94,78,0,2.0,RU,1678335781
131,fangshan,39.6983,115.9925,17.8,20,32,1.39,CN,1678335781
132,vestmannaeyjar,63.4427,-20.2734,-2.81,57,17,3.65,IS,1678335782
133,kahna nau,31.3692,74.3653,19.02,63,0,3.09,PK,1678335782
134,canillo,42.5833,1.6667,4.12,88,95,1.65,AD,1678335783
135,komsomolskiy,40.4272,71.7189,11.4,71,94,1.03,UZ,1678335783
136,erie,42.7667,-78.6664,-1.05,65,100,2.74,US,1678335681
137,esterhazy,50.65,-102.0843,-16.53,100,30,2.4,CA,1678335784
138,nova lima,-19.9856,-43.8467,21.61,78,0,2.57,BR,1678335784
139,balykshi,47.0667,51.8667,2.0,80,0,7.0,KZ,1678335785
140,shingu,33.7333,135.9833,19.6,50,76,5.7,JP,1678335786
141,arraial do cabo,-22.9661,-42.0278,24.35,91,100,8.58,BR,1678335786
142,mar del plata,-38.0023,-57.5575,17.83,96,2,1.03,AR,1678335787
143,yellowknife,62.456,-114.3525,-18.58,77,75,1.03,CA,1678335787
144,hirara,24.8,125.2833,22.15,56,75,4.63,JP,1678335788
145,gornopravdinsk,60.05,69.9,-18.78,93,40,3.46,RU,1678335788
146,marawi,7.9986,124.2928,24.88,75,46,3.08,PH,1678335789
147,norman wells,65.282,-126.8329,-15.98,60,20,7.72,CA,1678335789
148,owensboro,37.7742,-87.1133,8.03,34,75,6.17,US,1678335778
149,celestun,20.8667,-90.4,24.66,76,3,7.36,MX,1678335790
150,kavaratti,10.5669,72.642,27.91,67,100,3.31,IN,1678335791
151,srikakulam,18.3,83.9,30.44,32,53,0.94,IN,1678335791
152,la ronge,55.1001,-105.2842,-17.86,65,20,2.06,CA,1678335792
153,san juan,-31.5375,-68.5364,28.75,32,0,6.79,AR,1678335649
154,vagay,57.9375,69.0217,-11.11,95,95,3.13,RU,1678335793
155,tokur,53.1333,132.9,-7.99,71,100,1.24,RU,1678335793
156,keetmanshoop,-26.5833,18.1333,16.02,57,0,0.92,NA,1678335794
157,kibala,9.1104,18.3463,27.97,57,0,1.54,TD,1678335794
158,bullhead city,35.1478,-114.5683,18.16,20,0,2.24,US,1678335576
159,hay river,60.8156,-115.7999,-23.01,84,75,0.51,CA,1678335795
160,omsukchan,62.5333,155.8,-16.77,78,100,1.04,RU,1678335795
161,qitaihe,45.8,130.85,4.16,53,99,4.2,CN,1678335796
162,codrington,-38.2667,141.9667,17.19,70,97,7.53,AU,1678335796
163,atuona,-9.8,-139.0333,26.93,73,0,3.97,PF,1678335797
164,shihezi,44.3,86.0333,5.32,86,100,1.26,CN,1678335798
165,sakakah,29.9697,40.2064,10.76,67,5,3.98,SA,1678335798
166,dali,25.7,100.1833,20.76,22,38,1.21,CN,1678335799
167,ust-ilimsk,58.0006,102.6619,-3.96,86,100,6.51,RU,1678335799
168,portland,45.5234,-122.6762,5.97,87,100,3.6,US,1678335280
169,sulangan,11.1373,123.7228,26.27,77,7,6.86,PH,1678335800
170,chichibu,35.9903,139.0764,22.35,27,52,5.36,JP,1678335800
171,orje,59.4802,11.6602,-6.59,90,65,1.53,NO,1678335801
172,sorong,-0.8833,131.25,28.36,72,1,3.04,ID,1678335801
173,kletskaya,49.3145,43.0584,4.78,79,100,5.8,RU,1678335669
174,tuktoyaktuk,69.4541,-133.0374,-16.0,72,75,10.8,CA,1678335802
175,gaogou,34.0175,119.1886,23.44,20,0,4.19,CN,1678335802
176,touros,-5.1989,-35.4608,25.55,86,71,5.39,BR,1678335803
177,upernavik,72.7868,-56.1549,-23.45,100,100,3.87,GL,1678335803
178,samarai,-10.6167,150.6667,27.81,76,81,3.44,PG,1678335804
179,kinsale,51.7075,-8.5306,4.65,93,100,8.23,IE,1678335804
180,saint-francois,46.4154,3.9054,10.69,66,100,4.12,FR,1678335805
181,wanning,18.8003,110.3967,24.86,61,0,3.48,CN,1678335805
182,qaqortoq,60.7167,-46.0333,-9.77,78,31,3.19,GL,1678335806
183,bani walid,31.7566,13.9942,16.57,49,0,2.93,LY,1678335806
184,mahanoro,-19.9,48.8,24.63,90,100,2.22,MG,1678335807
185,ulladulla,-35.35,150.4667,21.27,50,0,5.15,AU,1678335807
186,tasiilaq,65.6145,-37.6368,-9.91,65,95,1.55,GL,1678335808
187,jalu,29.0331,21.5482,11.88,77,0,3.41,LY,1678335808
188,healesville,-37.65,145.5167,22.57,63,84,2.68,AU,1678335809
189,kahului,20.8947,-156.47,24.91,71,40,4.92,US,1678335809
190,lagoa,39.05,-27.9833,15.56,87,89,7.7,PT,1678335810
191,quesnel,52.9999,-122.5029,-0.72,47,0,6.17,CA,1678335810
192,burnie,-41.0667,145.9167,19.69,62,48,6.88,AU,1678335811
193,saskylakh,71.9167,114.0833,-23.58,96,100,4.42,RU,1678335811
194,sao filipe,14.8961,-24.4956,25.65,52,0,2.84,CV,1678335812
195,castro,-24.7911,-50.0119,17.48,92,99,0.82,BR,1678335812
196,batemans bay,-35.7167,150.1833,22.28,49,1,5.07,AU,1678335813
197,jawhar,2.7809,45.5005,24.22,79,11,5.99,SO,1678335813
198,pita,10.8333,-12.5833,22.93,18,1,1.9,GN,1678335814
199,batagay,67.6333,134.6333,-25.38,88,59,0.82,RU,1678335814
200,keningau,5.3378,116.1602,31.25,51,40,1.04,MY,1678335814
201,talaya,61.3833,152.75,-21.17,84,100,0.34,RU,1678335815
202,de-kastri,51.4667,140.7833,-7.18,73,99,3.14,RU,1678335815
203,mitsamiouli,-11.3847,43.2844,28.03,74,100,5.25,KM,1678335816
204,mama,58.3106,112.8986,-6.78,90,100,2.93,RU,1678335816
205,shush,32.1942,48.2436,19.35,60,93,2.93,IR,1678335817
206,price,39.5994,-110.8107,0.06,80,75,3.09,US,1678335817
207,camargo,27.6667,-105.1667,23.05,16,49,3.31,MX,1678335818
208,acapulco,16.8634,-99.8901,25.9,69,0,2.06,MX,1678335630
209,manokwari,-0.8667,134.0833,28.08,75,35,1.62,ID,1678335818
210,north las vegas,36.1989,-115.1175,13.5,29,0,2.57,US,1678335727
211,dongsheng,39.8161,109.9776,14.71,13,25,8.82,CN,1678335819
212,kizner,56.2749,51.508,1.02,98,100,6.61,RU,1678335819
213,goure,13.9835,10.2704,22.97,15,84,3.62,NE,1678335820
214,grand gaube,-20.0064,57.6608,27.43,76,63,1.79,MU,1678335820
215,kaberamaido,1.7389,33.1594,23.56,60,96,2.24,UG,1678335821
216,tabuk,17.4189,121.4443,27.5,58,28,1.86,PH,1678335821
217,biak,-0.9131,122.8766,28.14,73,53,0.7,ID,1678335822
218,ordu,40.9086,37.6845,-0.72,64,40,2.13,TR,1678335822
219,kodinar,20.7903,70.7031,29.23,32,0,3.58,IN,1678335822
220,bengkulu,-3.8004,102.2655,28.77,70,11,3.21,ID,1678335823
221,hami,42.8,93.45,14.99,24,25,2.6,CN,1678335763
222,leningradskiy,69.3833,178.4167,-22.81,94,79,0.46,RU,1678335823
223,omboue,-1.5746,9.2618,24.99,92,98,2.58,GA,1678335824
224,ongandjera,-17.8833,15.0667,19.27,34,42,4.13,NA,1678335824
225,ugoofaaru,5.6667,73.0,27.56,80,20,7.08,MV,1678335825
226,fairbanks,64.8378,-147.7164,-0.78,90,100,2.57,US,1678335600
227,chokurdakh,70.6333,147.9167,-22.78,94,100,2.19,RU,1678335825
228,dingle,10.9995,122.6711,27.68,64,53,5.1,PH,1678335826
229,sao tome,0.3365,6.7273,26.98,83,93,2.99,ST,1678335826
230,cabedelo,-6.9811,-34.8339,27.37,84,96,5.11,BR,1678335827
231,tiznit,29.5833,-9.5,15.04,70,100,0.46,MA,1678335827
232,cayenne,4.9333,-52.3333,23.02,100,20,0.0,GF,1678335824
233,sri madhopur,27.4667,75.6,23.27,36,10,1.4,IN,1678335828
234,atbasar,51.8,68.3333,-7.29,89,99,5.42,KZ,1678335829
235,nome,64.5011,-165.4064,-9.96,85,20,4.63,US,1678335829
236,kayerkan,69.3497,87.7602,-32.49,67,39,2.1,RU,1678335829
237,port hardy,50.6996,-127.4199,8.0,65,75,1.54,CA,1678335830
238,saint-georges,12.0564,-61.7485,25.82,83,20,6.17,GD,1678335830
239,solnechnyy,50.7214,136.6319,-4.89,74,100,3.1,RU,1678335831
240,kaitangata,-46.2817,169.8464,15.08,92,92,2.53,NZ,1678335831
241,alto araguaia,-17.3147,-53.2153,20.46,94,100,1.82,BR,1678335728
242,kyzyl-suu,42.3414,78.0056,5.04,52,14,0.54,KG,1678335833
243,vila velha,-20.3297,-40.2925,24.41,94,40,1.54,BR,1678335833
244,kitimat,54.0524,-128.6534,1.21,91,48,1.97,CA,1678335834
245,junqueiropolis,-21.5147,-51.4336,22.41,83,100,3.01,BR,1678335834
246,halifax,44.6453,-63.5724,0.38,80,99,8.05,CA,[phone]
247,bowen,-20.0167,148.2333,28.13,83,24,7.19,AU,1678335835
248,wlingi,-8.0776,112.3311,30.09,58,10,2.59,ID,1678335836
249,beringovskiy,63.05,179.3167,-3.91,93,100,4.83,RU,1678335836
250,alice springs,-23.7,133.8833,31.23,40,52,7.72,AU,1678335836
251,umm kaddadah,13.6017,26.6876,22.32,16,100,8.67,SD,1678335837
252,pacific grove,36.6177,-121.9166,7.46,85,0,0.0,US,1678335837
253,sawai madhopur,25.9833,76.3667,23.87,35,15,0.75,IN,1678335838
254,ilulissat,69.2167,-51.1,-19.95,82,2,1.6,GL,1678335838
255,sindor,62.8629,51.8905,-9.65,94,100,4.69,RU,1678335609
256,noyabrsk,63.1994,75.4507,-22.57,93,32,5.42,RU,1678335839
257,camapua,-19.5314,-54.0439,22.39,92,100,1.32,BR,1678335839
258,qaanaaq,77.484,-69.3632,-15.01,66,14,3.44,GL,1678335840
259,taoudenni,22.6783,-3.9836,24.21,11,0,4.17,ML,1678335840
260,saldanha,-33.0117,17.9442,16.03,86,52,5.12,ZA,1678335840
261,gjovik,60.7947,10.6929,-12.1,96,100,1.39,NO,1678335841
262,dunedin,-45.8742,170.5036,17.67,84,81,2.67,NZ,1678335776
263,dikson,73.5069,80.5464,-26.5,96,96,6.08,RU,1678335842
264,port augusta,-32.5,137.7667,24.5,35,0,6.26,AU,1678335842
265,peniche,39.3558,-9.3811,16.27,97,100,7.96,PT,1678335843
266,dauphin,51.1494,-100.0502,-17.92,71,20,2.06,CA,1678335843
267,iqaluit,63.7506,-68.5145,-14.15,92,20,1.54,CA,1678335844
268,isangel,-19.55,169.2667,27.72,63,31,4.88,VU,1678335844
269,sheridan,44.8333,-106.9173,-3.72,84,100,1.54,US,1678335845
270,fethiye,36.6217,29.1164,6.93,58,15,1.33,TR,1678335845
271,miquelon,47.0975,-56.3814,1.0,78,83,15.36,PM,1678335838
272,scarborough,54.2797,-0.4044,2.31,84,99,0.45,GB,1678335168
273,gimli,50.6336,-96.9907,-6.99,86,99,5.14,CA,1678335696
274,quebo,11.3333,-14.9333,19.78,89,2,1.32,GW,1678335847
275,naryan-mar,67.6713,53.087,-13.26,94,100,6.75,RU,1678335848
276,changli,39.7042,119.1506,17.0,22,55,4.44,CN,1678335848
277,presidencia roque saenz pena,-26.7852,-60.4388,23.89,81,8,0.81,AR,1678335849
278,salinas,36.6777,-121.6555,8.45,81,0,0.0,US,1678335413
279,katherine,-14.4667,132.2667,32.18,55,100,2.57,AU,1678335849
280,lexington,37.9887,-84.4777,5.62,52,20,3.09,US,1678335693
281,sola,-13.8833,167.55,27.19,79,98,4.7,VU,1678335850
282,san pedro,14.35,121.0167,30.57,60,20,2.06,PH,1678335851
283,tazovskiy,67.4667,78.7,-19.13,83,100,6.84,RU,1678335851
284,zhigansk,66.7697,123.3711,-18.4,79,70,5.92,RU,1678335852
285,longyearbyen,78.2186,15.6401,-18.09,55,75,7.2,SJ,1678335688
286,kuytun,54.3419,101.5036,-2.21,76,100,4.92,RU,1678335853
287,mount gambier,-37.8333,140.7667,17.31,70,100,4.93,AU,1678335748
